team_name,xg,xga,possession,goals_scored,goals_conceded,shots_per_game,shots_on_target_per_game,corners_per_game,fouls_per_game,yellow_cards_per_game,red_cards_per_game,matches_played,source,last_updated,notes
Nigeria,1.41,1.28,48.2,9,8,10.8,3.7,4.2,11.2,1.7,0.1,8,friendlies_2024,2026-07-01T08:00:00Z,Recent friendlies avg
Norway,1.38,1.28,50.5,8,7,10.5,3.6,4.0,10.8,1.5,0.0,6,friendlies_2024,2026-07-01T08:00:00Z,Recent friendlies avg
Paraguay,1.22,1.21,47.5,7,7,9.5,3.2,3.8,11.2,1.7,0.1,8,friendlies_2024,2026-07-01T08:00:00Z,Recent friendlies avg
Portugal,2.14,0.92,56.5,12,6,14.0,5.0,5.5,9.0,1.2,0.0,5,fbref_wc_2022,2026-07-01T08:00:00Z,Quarterfinals - 2022
Qatar,1.09,1.38,44.2,1,7,8.5,2.9,3.5,11.8,2.0,0.1,3,fbref_wc_2022,2026-07-01T08:00:00Z,Group stage - 2022
Senegal,1.38,1.22,46.5,5,7,10.0,3.4,4.0,11.5,1.8,0.1,4,fbref_wc_2022,2026-07-01T08:00:00Z,Round of 16 - 2022
South Africa,1.21,1.42,45.8,6,8,9.2,3.1,3.6,11.8,1.9,0.1,8,friendlies_2024,2026-07-01T08:00:00Z,Recent friendlies avg
South Korea,1.38,1.19,44.5,5,8,10.2,3.5,4.0,11.2,1.6,0.0,4,fbref_wc_2022,2026-07-01T08:00:00Z,Round of 16 - 2022
Spain,2.18,0.82,62.8,9,3,15.8,5.6,6.5,8.2,0.8,0.0,4,fbref_wc_2022,2026-07-01T08:00:00Z,Round of 16 - 2022
Sweden,1.35,1.25,49.5,7,7,10.2,3.5,4.0,10.5,1.5,0.0,6,friendlies_2024,2026-07-01T08:00:00Z,Recent friendlies avg
Switzerland,1.58,1.08,49.2,7,9,11.5,4.0,4.5,10.8,1.6,0.0,4,fbref_wc_2022,2026-07-01T08:00:00Z,Round of 16 - 2022
Turkey,1.45,1.32,50.8,9,8,10.8,3.7,4.2,10.5,1.5,0.1,8,friendlies_2024,2026-07-01T08:00:00Z,Recent friendlies avg
USA,1.62,1.22,48.5,3,5,10.5,3.6,4.2,11.0,1.5,0.0,4,fbref_wc_2022,2026-07-01T08:00:00Z,Round of 16 - 2022
Uruguay,1.42,1.18,48.8,5,6,10.8,3.7,4.1,10.5,1.4,0.0,3,fbref_wc_2022,2026-07-01T08:00:00Z,Group stage - 2022
